Order_ID,Product_Name,Category,Quantity,Price,Order_Date,Customer_Age,Region
O0001,Smartphone,Accessories,3,80.72,2024-03-22 21:55:21.670874,25,East
O0002,Pants,Fashion,3,85.31,2024-01-06 21:55:21.670932,40,West
O0003,Laptop,Electronics,4,11.45,2024-01-19 21:55:21.671273,43,West
O0004,Smartphone,Fashion,2,55.94,2024-07-28 21:55:21.671360,30,East
O0005,Headphones,Fashion,3,78.78,2024-10-08 21:55:21.671440,24,South
O0006,Laptop,Fashion,4,60.46,2024-01-27 21:55:21.671739,30,South
O0007,Headphones,Fashion,3,49.1,2024-08-07 21:55:21.671793,52,South
O0008,Smartphone,Fashion,2,87.69,2024-04-06 21:55:21.671843,22,North
O0009,Smartphone,Accessories,3,14.36,2024-02-20 21:55:21.671890,18,West
O0010,Shoes,Electronics,2,30.78,2024-08-20 21:55:21.671928,38,South
O0011,Smartphone,Accessories,1,42.81,2024-08-05 21:55:21.671969,20,South
O0012,Watch,Fashion,2,79.45,2024-01-12 21:55:21.672012,38,North
O0013,Headphones,Accessories,1,40.26,2024-09-01 21:55:21.672050,40,West
O0014,Watch,Fashion,1,64.27,2024-05-16 21:55:21.672080,30,East
O0015,Laptop,Accessories,2,78.65,2023-12-29 21:55:21.672118,27,North
O0016,Headphones,Fashion,3,22.45,2024-06-13 21:55:21.672159,56,East
O0017,Pants,Accessories,3,28.72,2024-08-07 21:55:21.672213,41,North
O0018,Laptop,Accessories,2,90.65,2024-11-20 21:55:21.672258,37,West
O0019,Smartphone,Electronics,4,92.39,2024-02-10 21:55:21.672304,26,East
O0020,Shoes,Electronics,4,55.27,2024-10-16 21:55:21.672349,36,South
O0021,Pants,Fashion,3,76.05,2024-10-17 21:55:21.672385,31,North
O0022,Shoes,Fashion,4,31.5,2024-08-21 21:55:21.672424,35,North
O0023,Laptop,Fashion,2,45.88,2024-06-11 21:55:21.672455,18,North
O0024,Laptop,Electronics,2,59.88,2024-11-21 21:55:21.672495,47,North
O0025,T-Shirt,Accessories,3,38.39,2024-09-14 21:55:21.672532,57,West
O0026,Headphones,Electronics,2,75.06,2024-02-19 21:55:21.672562,47,East
O0027,T-Shirt,Accessories,4,84.77,2024-12-09 21:55:21.672599,58,North
O0028,Laptop,Accessories,1,34.68,2024-08-07 21:55:21.672649,30,East
O0029,Smartphone,Electronics,3,61.23,2024-10-28 21:55:21.672692,29,East
O0030,Headphones,Electronics,2,30.8,2024-02-20 21:55:21.672721,38,East
O0031,Laptop,Fashion,1,99.25,2024-12-17 21:55:21.672757,56,South
O0032,Shoes,Accessories,2,17.1,2024-10-31 21:55:21.672816,42,South
O0033,Shoes,Accessories,4,24.49,2024-10-15 21:55:21.672880,21,South
O0034,Watch,Accessories,3,45.56,2024-01-19 21:55:21.672946,34,South
O0035,T-Shirt,Accessories,4,52.52,2024-02-08 21:55:21.673011,59,West
O0036,Pants,Fashion,1,39.56,2024-10-01 21:55:21.673052,37,North
O0037,T-Shirt,Electronics,1,27.39,2024-04-12 21:55:21.673085,24,South
O0038,T-Shirt,Electronics,1,69.79,2024-07-30 21:55:21.673117,46,East
O0039,Shoes,Electronics,3,36.38,2024-02-25 21:55:21.673511,50,East
O0040,Watch,Fashion,3,78.65,2024-02-13 21:55:21.673563,34,North
